_id/$oid,n_workers,timestamp,learning_rate,batch_size,synchronism,training_time,n_ps,acc,vm_flavor,total_iterations,intermediate_acc_values
5bb8946bb50850067e872060,6,2018-10-06 10:54:36,0.001,16,async,30.13257003,1,0.8730000257,t2.2xlarge,2647,0.873
5bb895af05de880578f10c72,8,2018-10-06 11:00:00,0.00001,256,async,210.7224081,1,0.850399971,t2.2xlarge,19921,0.5318 0.6986 0.7732 0.8176 0.8314 0.843 0.8504
5bb895f105de8805b4dd4cf9,8,2018-10-06 11:01:05,0.0001,256,async,60.26687288,1,0.8762000203,t2.2xlarge,5600,0.8374 0.8762
5bb8961405de8805e863c696,8,2018-10-06 11:01:40,0.001,256,async,31.16319084,1,0.871999979,t2.2xlarge,2775,0.872
5bb8987205de880616629cf3,8,2018-10-06 11:11:47,0.00001,16,async,602.151973,1,0.8399999738,t2.2xlarge,54378,0.249 0.4382 0.567 0.6418 0.6938 0.7284 0.7452 0.7728 0.78 0.7924 0.8082 0.8066 0.8142 0.8266 0.8278 0.835 0.843 0.8332 0.847 0.8406
5bb898d205de88065fdbb434,8,2018-10-06 11:13:22,0.0001,16,async,90.34788084,1,0.8539999723,t2.2xlarge,8398,0.774 0.8274 0.854
5bb898f405de880694d34924,8,2018-10-06 11:13:56,0.001,16,async,30.14248109,1,0.8831999898,t2.2xlarge,2720,0.8832
5bb89a39eba53a05766cbc69,10,2018-10-06 11:19:21,0.00001,256,async,210.9800088,1,0.8507999778,t2.2xlarge,19889,0.436 0.6666 0.7478 0.8076 0.8382 0.8358 0.8508
5bb89a5ceba53a05b00a58a6,10,2018-10-06 11:19:57,0.0001,256,async,30.16282892,1,0.8596000075,t2.2xlarge,2874,0.8596
5bb89a80eba53a05e5cec861,10,2018-10-06 11:20:32,0.001,256,async,30.17622781,1,0.8952000141,t2.2xlarge,2887,0.8952
5bb89cdfeba53a061a0147ab,10,2018-10-06 11:30:39,0.00001,16,async,601.885097,1,0.8393999934,t2.2xlarge,55730,0.254 0.44 0.5452 0.6466 0.6836 0.725 0.7482 0.7644 0.7784 0.791 0.797 0.8118 0.8138 0.8162 0.8218 0.8306 0.83 0.8398 0.8396 0.8424
5bb89d3eeba53a06677eb74d,10,2018-10-06 11:32:15,0.0001,16,async,90.34962916,1,0.8524000049,t2.2xlarge,8625,0.7734 0.8372 0.8524
5bb89d61eba53a069fb1072a,10,2018-10-06 11:32:50,0.001,16,async,30.15731311,1,0.8651999831,t2.2xlarge,2825,0.8652
5bb89ea4edcae505773371d8,12,2018-10-06 11:38:12,0.00001,256,async,210.8861461,1,0.8546000123,t2.2xlarge,20082,0.4742 0.676 0.7668 0.8012 0.8196 0.8468 0.8546
5bb89ec6edcae505b0cfaf00,12,2018-10-06 11:38:47,0.0001,256,async,30.14274001,1,0.8500000238,t2.2xlarge,2867,0.85
5bb89eeaedcae505e0121d6b,12,2018-10-06 11:39:22,0.001,256,async,30.14004683,1,0.9002000093,t2.2xlarge,2755,0.9002
5bb8a149edcae50614e16cce,12,2018-10-06 11:49:29,0.00001,16,async,601.9299891,1,0.8465999961,t2.2xlarge,58139,0.251 0.4698 0.5902 0.6578 0.7112 0.7388 0.7518 0.7796 0.7928 0.7952 0.8048 0.814 0.8202 0.8252 0.829 0.8334 0.8398 0.8368 0.8476 0.8376
5bb8a1a7edcae506601bf48b,12,2018-10-06 11:51:04,0.0001,16,async,90.40471005,1,0.8619999886,t2.2xlarge,8636,0.7866 0.8316 0.862
5bb8a1cbedcae5069236c331,12,2018-10-06 11:51:39,0.001,16,async,30.1540091,1,0.8596000075,t2.2xlarge,2958,0.8596
5bb8a330ed05920579a3a0b7,14,2018-10-06 11:57:37,0.00001,256,async,240.9235671,1,0.8536000252,t2.2xlarge,22941,0.4212 0.6608 0.7534 0.7932 0.8216 0.8352 0.8458 0.8536
5bb8a372ed059205ba5fc85e,14,2018-10-06 11:58:42,0.0001,256,async,60.38003802,1,0.8790000081,t2.2xlarge,5695,0.848 0.879
5bb8a395ed059205ef9c5fc7,14,2018-10-06 11:59:18,0.001,256,async,30.16746902,1,0.9035999775,t2.2xlarge,2857,0.9036
5bb8a5f4ed059206240b8784,14,2018-10-06 12:09:24,0.00001,16,async,602.471457,1,0.8506000042,t2.2xlarge,56955,0.2934 0.4674 0.5848 0.6406 0.69 0.7252 0.7496 0.774 0.7828 0.8022 0.8028 0.8176 0.8198 0.8192 0.8324 0.8324 0.8318 0.848 0.8482 0.8422
5bb8a652ed0592066ed145ee,14,2018-10-06 12:10:59,0.0001,16,async,90.42735505,1,0.861800015,t2.2xlarge,8555,0.7836 0.8374 0.8618
5bb8a676ed059206a2830c11,14,2018-10-06 12:11:34,0.001,16,async,30.20876503,1,0.871999979,t2.2xlarge,2825,0.872
5bb8b08cde75060548411685,2,2018-10-06 12:54:36,0.00001,256,async,392.0972159,1,0.8554000258,t2.xlarge,21275,0.2834 0.4736 0.606 0.6942 0.7506 0.7762 0.8006 0.8186 0.8332 0.832 0.8424 0.8472 0.8554
5bb8b0ccde7506057ed50dfc,2,2018-10-06 12:55:40,0.0001,256,async,60.22015786,1,0.8705999851,t2.xlarge,3467,0.8182 0.8706
5bb8b0eede7506059f3664a6,2,2018-10-06 12:56:15,0.001,256,async,30.11668301,1,0.8831999898,t2.xlarge,1709,0.8832
5bb8b34dde750605bfddc20d,2,2018-10-06 13:06:22,0.00001,16,async,601.8324921,1,0.8145999908,t2.xlarge,36612,0.2784 0.4004 0.4884 0.548 0.6004 0.6392 0.6614 0.699 0.7176 0.7218 0.7434 0.7544 0.7688 0.7748 0.7938 0.787 0.7988 0.8064 0.8162 0.8124
5bb8b3cade750605fbc9417b,2,2018-10-06 13:08:26,0.0001,16,async,120.409013,1,0.8507999778,t2.xlarge,7257,0.703 0.815 0.841 0.8508
5bb8b3edde7506061e30a578,2,2018-10-06 13:09:02,0.001,16,async,30.11172915,1,0.864199996,t2.xlarge,2315,0.8642
5bb8b59c0905fb054e05df83,4,2018-10-06 13:16:12,0.00001,256,async,331.0887861,1,0.8572000265,t2.xlarge,25766,0.2614 0.551 0.686 0.7614 0.7984 0.81 0.8306 0.8352 0.849 0.8492 0.8572
5bb8b5dd0905fb057fa28097,4,2018-10-06 13:17:18,0.0001,256,async,60.21152306,1,0.8748000264,t2.xlarge,4587,0.8432 0.8748
5bb8b6000905fb05a8913ab8,4,2018-10-06 13:17:53,0.001,256,async,30.11387706,1,0.8952000141,t2.xlarge,2331,0.8952
5bb8b85f0905fb05cc7e65bc,4,2018-10-06 13:27:59,0.00001,16,async,602.2828732,1,0.8379999995,t2.xlarge,49166,0.2564 0.4114 0.5268 0.6306 0.6704 0.7104 0.7448 0.748 0.7728 0.7764 0.7926 0.8018 0.8074 0.8188 0.8166 0.8304 0.8346 0.8322 0.8386 0.8396
5bb8b8bf0905fb0609446d80,4,2018-10-06 13:29:35,0.0001,16,async,90.50851202,1,0.8524000049,t2.xlarge,7726,0.769 0.8234 0.8524
5bb8b8e10905fb06325fa49d,4,2018-10-06 13:30:09,0.001,16,async,30.10248804,1,0.864199996,t2.xlarge,2272,0.8642
5bb8ba7898be100549c397af,8,2018-10-06 13:36:56,0.00001,256,async,301.4766791,1,0.8565999866,t2.xlarge,25249,0.439 0.644 0.7396 0.7892 0.81 0.8336 0.846 0.8434 0.8496 0.8566
5bb8bab998be10057641cef2,8,2018-10-06 13:38:01,0.0001,256,async,60.43429995,1,0.8715999722,t2.xlarge,5240,0.8468 0.8716
5bb8badc98be100599d12dda,8,2018-10-06 13:38:36,0.001,256,async,30.16923189,1,0.8907999992,t2.xlarge,2665,0.8908
5bb8bd3b98be1005c347718f,8,2018-10-06 13:48:44,0.00001,16,async,602.93806,1,0.8370000124,t2.xlarge,51958,0.2916 0.4458 0.5598 0.632 0.6802 0.7104 0.7432 0.7542 0.769 0.7836 0.7882 0.803 0.8118 0.8112 0.8184 0.8228 0.8208 0.835 0.8362 0.8356
5bb8bd9b98be10060353ea73,8,2018-10-06 13:50:19,0.0001,16,async,90.42079091,1,0.8579999804,t2.xlarge,7656,0.7698 0.833 0.858
5bb8bddb98be10062d86d8e7,8,2018-10-06 13:51:24,0.001,16,async,60.26333499,1,0.8704000115,t2.xlarge,5096,0.8416 0.8704
5bbb2444c62ca40535c04cd5,32,2018-10-08 9:32:53,0.00001,256,async,364.545759,1,0.8514000177,t2.small,18047,0.363 0.6424 0.7426 0.7928 0.8174 0.8288 0.8416 0.833 0.8334 0.849 0.8356 0.8514
5bbb2581c62ca405578a597b,32,2018-10-08 9:38:09,0.0001,256,async,311.1998219,1,0.8715999722,t2.small,4319,0.5514 0.7076 0.7696 0.7948 0.8052 0.8392 0.8346 0.8482 0.8358 0.8716
5bbb25a8c62ca40576386eae,32,2018-10-08 9:38:48,0.001,256,async,31.20213795,1,0.8525999784,t2.small,495,0.8526
5bbb2826c62ca40590294454,32,2018-10-08 9:49:26,0.00001,16,async,630.7389259,1,0.5654000044,t2.small,8684,0.0904 0.1112 0.1458 0.1806 0.2164 0.2432 0.2774 0.3182 0.3474 0.3796 0.4026 0.4254 0.4494 0.473 0.4962 0.5056 0.5322 0.5366 0.5638 0.562
5bbb2a08c62ca405c362bfef,32,2018-10-08 9:57:28,0.0001,16,async,476.7059801,1,0.851000011,t2.small,6567,0.3884 0.5826 0.6648 0.7026 0.7472 0.7684 0.7904 0.7906 0.8052 0.8174 0.8246 0.8302 0.8428 0.842 0.851
5bbb2a8bc62ca405f725ab56,32,2018-10-08 9:59:39,0.001,16,async,123.826201,1,0.8629999757,t2.small,1765,0.7414 0.8404 0.7926 0.863
5bbc77e7503d980548b3d145,12,2018-10-09 9:41:59,0.00001,256,async,301.3180339,1,0.8686000109,t2.xlarge,26751,0.415 0.6542 0.7448 0.795 0.8154 0.835 0.845 0.8468 0.8436 0.8686
5bbc7809503d98057a7fbe40,12,2018-10-09 9:42:34,0.0001,256,async,30.18729997,1,0.8536000252,t2.xlarge,2681,0.8536
5bbc782d503d98059efb3f30,12,2018-10-09 9:43:09,0.001,256,async,30.16990614,1,0.8980000019,t2.xlarge,2643,0.898
5bbc7a8c503d9805c73ded5d,12,2018-10-09 9:53:17,0.00001,16,async,602.6633182,1,0.8309999704,t2.xlarge,51319,0.1608 0.3342 0.4706 0.5644 0.6256 0.6772 0.7044 0.7402 0.76 0.7726 0.7818 0.7962 0.807 0.8036 0.8122 0.819 0.8162 0.8326 0.8322 0.8328
5bbc7aec503d980607d19048,12,2018-10-09 9:54:53,0.0001,16,async,90.48013496,1,0.8560000062,t2.xlarge,7645,0.7732 0.8352 0.856
5bbc7b2c503d98063295849e,12,2018-10-09 9:55:57,0.001,16,async,60.30555201,1,0.8787999749,t2.xlarge,5120,0.8424 0.8788
5bbc7c75233eb9054d40ccc3,16,2018-10-09 10:01:25,0.00001,256,async,211.184164,1,0.8560000062,t2.xlarge,18546,0.4322 0.671 0.7576 0.8114 0.8222 0.8462 0.856
5bbc7cb5233eb90579a100b5,16,2018-10-09 10:02:30,0.0001,256,async,60.40474105,1,0.8708000183,t2.xlarge,5289,0.8472 0.8708
5bbc7cd8233eb905a0c8f5f3,16,2018-10-09 10:03:05,0.001,256,async,30.18061185,1,0.8537999988,t2.xlarge,2372,0.8538
5bbc7f39233eb905c6ee9eea,16,2018-10-09 10:13:13,0.00001,16,async,603.08583,1,0.8389999866,t2.xlarge,52206,0.2472 0.4276 0.5534 0.6494 0.6912 0.7238 0.743 0.7644 0.7778 0.7912 0.7952 0.8094 0.8086 0.8226 0.8266 0.8258 0.8306 0.8358 0.8366 0.8398
5bbc7fb7233eb9060795f2e2,16,2018-10-09 10:15:19,0.0001,16,async,120.7042711,1,0.8636000156,t2.xlarge,10322,0.7678 0.8254 0.8478 0.8636
5bbc7fd9233eb90630b63151,16,2018-10-09 10:15:53,0.001,16,async,30.17396283,1,0.8769999743,t2.xlarge,2630,0.877
5bbc8c1e6c93b0052844537b,4,2018-10-09 11:08:14,0.00001,256,async,361.6518791,1,0.8555999994,t2.medium,19158,0.2662 0.4896 0.6342 0.7126 0.765 0.7876 0.8028 0.8272 0.8408 0.8336 0.8458 0.8556
5bbc8c5e6c93b005638b81e1,4,2018-10-09 11:09:19,0.0001,256,async,60.33235812,1,0.8647999763,t2.medium,3521,0.813 0.8648
5bbc8c816c93b005834d5a76,4,2018-10-09 11:09:54,0.001,256,async,30.16981101,1,0.8615999818,t2.medium,1442,0.8616
5bbc8ee26c93b005a4ed8572,4,2018-10-09 11:20:03,0.00001,16,async,603.422174,1,0.7504000068,t2.medium,20576,0.1672 0.3022 0.4032 0.4546 0.5258 0.5682 0.5866 0.6304 0.6476 0.651 0.6586 0.6944 0.6804 0.7168 0.7138 0.7228 0.7314 0.7386 0.7406 0.749
5bbc8fd86c93b006126d50eb,4,2018-10-09 11:24:08,0.0001,16,async,241.400878,1,0.8575999737,t2.medium,6865,0.5876 0.705 0.768 0.801 0.8224 0.8296 0.8392 0.8576
5bbc90196c93b0064a5920fd,4,2018-10-09 11:25:14,0.001,16,async,60.43280196,1,0.872600019,t2.medium,1818,0.841 0.8726
5bbd107c70f01b052583103a,8,2018-10-09 20:33:01,0.00001,256,async,271.585717,1,0.8575999737,t2.medium,18058,0.284 0.4902 0.6482 0.7372 0.7844 0.8226 0.8324 0.8452 0.8576
5bbd10dc70f01b054d2238b8,8,2018-10-09 20:34:36,0.0001,256,async,90.62404799,1,0.8586000204,t2.medium,3369,0.8134 0.8426 0.8586
5bbd10fe70f01b056f8037bf,8,2018-10-09 20:35:11,0.001,256,async,30.22355103,1,0.871999979,t2.medium,948,0.872
5bbd136070f01b058bc58f05,8,2018-10-09 20:45:21,0.00001,16,async,604.5793231,1,0.7264000177,t2.medium,16866,0.1076 0.1638 0.2218 0.2852 0.3406 0.3914 0.4466 0.4838 0.5208 0.5548 0.5842 0.6 0.621 0.6532 0.6626 0.6712 0.6884 0.6964 0.7064 0.7186
5bbd147570f01b05c6dd6d2c,8,2018-10-09 20:49:57,0.0001,16,async,272.253679,1,0.853399992,t2.medium,7651,0.5394 0.6976 0.7584 0.7908 0.8134 0.825 0.8358 0.8428 0.8534
5bbd149870f01b05ea51ab7c,8,2018-10-09 20:50:32,0.001,16,async,30.23373699,1,0.8555999994,t2.medium,957,0.8556
5bbdc8f611b6ee054bf51092,20,2018-10-10 9:40:07,0.00001,256,async,211.421088,1,0.8546000123,t2.xlarge,19678,0.46 0.6776 0.7606 0.816 0.8302 0.8466 0.8546
5bbdc93811b6ee05782b64c4,20,2018-10-10 9:41:12,0.0001,256,async,60.30160403,1,0.880400002,t2.xlarge,5529,0.8392 0.8804
5bbdc97811b6ee05a341b01e,20,2018-10-10 9:42:17,0.001,256,async,60.39253688,1,0.8506000042,t2.xlarge,5470,0.826 0.8506
5bbdcbdb11b6ee05cad2607a,20,2018-10-10 9:52:27,0.00001,16,async,604.8767309,1,0.8407999873,t2.xlarge,50529,0.2622 0.461 0.5912 0.6522 0.6956 0.7348 0.7498 0.7706 0.7814 0.7904 0.8048 0.8058 0.818 0.8186 0.8308 0.8256 0.8348 0.8386 0.8396 0.842
5bbdcc5811b6ee060b8d9020,20,2018-10-10 9:54:32,0.0001,16,async,120.9480371,1,0.8647999763,t2.xlarge,10099,0.756 0.8312 0.844 0.8648
5bbdcc7a11b6ee06343004b2,20,2018-10-10 9:55:07,0.001,16,async,30.38034606,1,0.8690000176,t2.xlarge,2586,0.869
5bbe681696a9e0052275c247,16,2018-10-10 20:59:03,0.00001,256,async,362.6228919,1,0.8554000258,t2.medium,21320,0.4422 0.6714 0.7524 0.8002 0.8126 0.8358 0.829 0.8492 0.849 0.8428 0.843 0.8554
5bbe687696a9e0054a71a024,16,2018-10-10 21:00:39,0.0001,256,async,90.64857912,1,0.8525999784,t2.medium,2646,0.74 0.8218 0.8526
5bbe68b896a9e0056cf2ce0e,16,2018-10-10 21:01:45,0.001,256,async,60.89171505,1,0.8931999803,t2.medium,1817,0.7794 0.8932
5bbe6b1e96a9e0058da53be0,16,2018-10-10 21:11:58,0.00001,16,async,607.863302,1,0.6024000049,t2.medium,16897,0.173 0.2192 0.2568 0.297 0.3256 0.3686 0.3972 0.4116 0.4412 0.462 0.4868 0.5062 0.5286 0.5312 0.5446 0.5736 0.582 0.5834 0.603 0.606
5bbe6c5296a9e005c5d345da,16,2018-10-10 21:17:07,0.0001,16,async,304.1803191,1,0.8629999757,t2.medium,8495,0.5616 0.7124 0.7664 0.794 0.8174 0.8338 0.8408 0.8418 0.8488 0.863
5bbe6c7696a9e005ed094fa6,16,2018-10-10 21:17:42,0.001,16,async,30.44285703,1,0.8532000184,t2.medium,978,0.8532
5bbf18ee1d750d0556128190,24,2018-10-11 9:33:35,0.00001,256,async,181.086051,1,0.8574000001,t2.xlarge,17736,0.5352 0.7074 0.7936 0.8096 0.8302 0.8574
5bbf192f1d750d0583fa3239,24,2018-10-11 9:34:39,0.0001,256,async,60.43343306,1,0.8790000081,t2.xlarge,5555,0.8484 0.879
5bbf19ad1d750d05aac8c650,24,2018-10-11 9:36:45,0.001,256,async,120.7429659,1,0.8952000141,t2.xlarge,10529,0.8222 0.8442 0.8442 0.8952
5bbf1c0d1d750d05d6e2270c,24,2018-10-11 9:46:54,0.00001,16,async,603.028013,1,0.8384000063,t2.xlarge,50841,0.2708 0.4726 0.5826 0.6442 0.6898 0.7252 0.748 0.76 0.7732 0.7824 0.7998 0.798 0.814 0.8082 0.8186 0.824 0.8278 0.8344 0.8366 0.8398
5bbf1c8b1d750d061d678dff,24,2018-10-11 9:49:00,0.0001,16,async,120.5876489,1,0.864199996,t2.xlarge,10207,0.763 0.8212 0.84 0.8642
5bbf1cae1d750d064a14c137,24,2018-10-11 9:49:35,0.001,16,async,30.2378819,1,0.8776000142,t2.xlarge,2540,0.8776
5bbf1e0fc6c70805495cf731,28,2018-10-11 9:55:28,0.00001,256,async,241.7319729,1,0.8547999859,t2.xlarge,22506,0.4328 0.6496 0.7478 0.8058 0.8208 0.8352 0.8424 0.8548
5bbf1e33c6c7080578cb3a98,28,2018-10-11 9:56:03,0.0001,256,async,30.22457314,1,0.8507999778,t2.xlarge,2774,0.8508
5bbf1e56c6c70805a2a73b07,28,2018-10-11 9:56:39,0.001,256,async,30.27340412,1,0.8998000026,t2.xlarge,2764,0.8998
5bbf20b7c6c70805cc084c9f,28,2018-10-11 10:06:48,0.00001,16,async,604.8207119,1,0.8381999731,t2.xlarge,50549,0.1786 0.3608 0.5034 0.5882 0.6578 0.6876 0.7284 0.7402 0.7632 0.775 0.7884 0.7926 0.8082 0.8048 0.8146 0.8158 0.827 0.8192 0.8338 0.8266
5bbf2135c6c708060a6ee77d,28,2018-10-11 10:08:54,0.0001,16,async,120.8827522,1,0.8647999763,t2.xlarge,10175,0.7696 0.836 0.8486 0.8648
5bbf2158c6c708063424a841,28,2018-10-11 10:09:28,0.001,16,async,30.22832298,1,0.885800004,t2.xlarge,2619,0.8858
5bbf291afabc31054b665bb3,48,2018-10-11 10:42:35,0.00001,256,async,457.528372,1,0.8507999778,t2.small,19461,0.4642 0.658 0.7444 0.7912 0.818 0.8216 0.8362 0.8352 0.8444 0.84 0.8418 0.8464 0.8432 0.8494 0.8508
5bbf2a0dfabc310577ed0346,48,2018-10-11 10:46:37,0.0001,256,async,232.2603588,1,0.8525999784,t2.small,3279,0.5652 0.6884 0.7768 0.7862 0.8048 0.8152 0.8526
5bbf2a52fabc310598f5292f,48,2018-10-11 10:47:47,0.001,256,async,61.82992291,1,0.8826000094,t2.small,891,0.7118 0.8826
5bbf2cbafabc3105b247facc,48,2018-10-11 10:58:02,0.00001,16,async,607.5633039,1,0.5727999806,t2.small,8339,0.0898 0.1152 0.1362 0.1518 0.1842 0.2158 0.258 0.2826 0.3202 0.3646 0.3992 0.4206 0.4566 0.4686 0.4952 0.5204 0.5382 0.5528 0.5628
5bbf2f03fabc3105e6cf90d6,48,2018-10-11 11:07:48,0.0001,16,async,578.4153159,1,0.8583999872,t2.small,7960,0.3506 0.506 0.622 0.6856 0.7296 0.7598 0.775 0.7914 0.8118 0.808 0.8126 0.8304 0.8312 0.8398 0.8386 0.8498 0.8454 0.8584
5bbf2fadfabc31061ebec9b7,48,2018-10-11 11:10:37,0.001,16,async,161.196595,1,0.8654000163,t2.small,2252,0.7434 0.838 0.8472 0.8424 0.8654
5bbf320393b157052310ed14,64,2018-10-11 11:20:35,0.00001,256,async,430.271055,1,0.8537999988,t2.small,19094,0.2626 0.4788 0.6236 0.6948 0.7484 0.7852 0.7986 0.8176 0.8294 0.8398 0.8498 0.843 0.8452 0.8538
